1.144.83|0.27854705
1.147.17|0.62365025
1.177.0.|0.059176564
1.4.141.|0.23119313
1.56.57.|0.8491697
1.92.193|0.122000575
10.129.2|0.6755812
10.174.3|0.84922254
10.183.1|0.9927378
10.205.1|0.12730771
10.222.2|0.3837552
10.223.2|0.16019881
10.225.1|0.9160059
10.240.2|0.8131711
10.44.15|0.17490524
10.74.20|0.6796799
10.76.51|0.60398364
100.129.|0.9662048
100.209.|0.3493713
100.222.|0.38382512
100.5.12|0.692606
100.88.1|0.022681892
101.115.|0.6103655
101.117.|0.2812032
101.172.|0.65743214
101.210.|0.40047193
101.30.2|0.7123683
101.43.2|0.98762673
101.47.1|0.8057148
101.85.1|0.09704161
102.116.|0.91479045
102.154.|0.10198319
102.166.|0.79112786
102.208.|0.13434267
102.23.1|0.23681468
102.243.|0.66573954
102.49.1|0.87038845
102.62.1|0.1934458
103.133.|0.022140503
103.146.|0.43526667
103.42.1|0.6290199
103.5.10|0.4380842
103.58.2|0.11196774
103.77.1|0.7215274
104.114.|0.82344955
104.211.|1.54286182
104.28.1|0.9378779
105.0.11|0.14888167
105.140.|0.74444544
105.171.|0.9964804
105.207.|0.16047978
105.210.|0.33363563
105.79.8|0.12084502
106.100.|0.7344613
106.104.|0.20695698
106.177.|0.29530585
106.220.|0.68464524
106.32.3|0.37977463
106.40.2|0.54053503
106.43.1|0.9824986
106.95.8|0.24638599
107.10.1|0.91245925
107.13.1|0.5326672
107.144.|0.2292422
107.187.|0.2131815
107.221.|0.69682336
107.23.1|0.6508096
107.242.|0.915952
107.76.9|0.99805504
107.80.1|0.7559306
108.158.|0.9408617
108.181.|0.8463763
108.3.6.|0.14695477
108.46.3|0.10955727
108.64.1|0.7828651
108.64.9|0.5253388
109.128.|0.22577399
109.163.|0.13166189
109.225.|0.9486239
109.64.2|0.71805614
11.105.8|0.5452164
11.116.5|0.061216593
11.158.1|0.16909349
11.163.4|0.4535008
11.189.2|0.78083754
11.21.46|0.8096829
11.211.2|0.03072071
11.82.60|0.93675
110.189.|0.004386902
110.194.|0.52826214
110.206.|0.94381598
110.253.|0.7113192
110.26.2|0.85512483
110.70.1|0.22018975
111.109.|0.30566543
111.162.|0.79429656
111.175.|0.78670025
111.247.|0.71626765
111.57.2|0.70275724
112.138.|0.65329665
112.143.|0.22093827
112.69.1|0.92952
112.88.2|0.634942
112.95.4|0.93401915
113.103.|0.40229857
113.112.|0.8520877
113.113.|0.3478409
113.122.|0.58735627
113.165.|0.29232895
113.228.|0.9753945
113.51.1|0.31070286
114.176.|0.582936
114.190.|0.53614956
114.194.|0.42962652
114.198.|0.7499776
114.223.|0.453996
114.40.5|0.4490708
114.5.29|0.0060393214
115.138.|0.04804057
115.142.|0.7769872
115.173.|0.604745
115.178.|0.23430079
115.244.|0.79737186
115.46.4|0.24572164
115.49.1|0.78181463
115.67.6|0.4130183
115.9.18|0.052323043
115.90.6|0.27775252
116.124.|0.5286239
116.125.|0.5309102
117.121.|0.8022891
117.135.|0.45936668
117.162.|0.5564987
117.170.|0.4094882
117.18.2|0.63810515
117.237.|0.4879961
117.52.7|0.53669256
117.95.2|0.43999565
118.111.|0.2380566
118.117.|0.34697694
118.140.|0.50439197
118.152.|0.8925859
118.190.|0.13258713
118.191.|0.5952718
118.37.1|0.29144746
119.135.|0.018320024
119.139.|0.9699631
119.144.|0.5971823
119.174.|0.6158402
119.199.|0.61664325
119.238.|0.23834378
119.250.|0.8646441
119.4.15|0.021540642
119.98.2|0.19758254
12.100.6|0.95752966
12.104.1|0.9700738
12.179.1|0.6827149
12.182.4|0.91366416
12.228.1|0.031172872
12.243.9|0.3796931
12.6.26.|0.2055965
12.68.32|0.41083974
12.84.16|0.37910962
12.93.18|0.4468754
12.96.65|0.08427364
120.102.|0.9239684
120.114.|0.19934517
120.153.|0.48649383
120.220.|0.21022218
120.225.|0.33264422
120.41.1|0.19251806
120.42.7|0.63808453
120.86.2|0.4928217
121.100.|0.40502405
121.124.|0.018195271
121.180.|0.39344746
121.198.|0.61657155
121.231.|0.41317803
121.235.|0.5707121
121.26.2|0.7236359
121.29.1|0.83227247
121.3.91|0.18595672
121.42.6|0.96723187
121.45.4|0.5233973
122.128.|0.5627452
122.164.|0.94743085
122.177.|0.84029496
122.245.|0.034638107
122.46.1|0.30511338
122.49.1|0.110412896
122.52.5|0.65335387
122.53.2|0.4188704
122.89.1|0.08553445
123.150.|0.7625756
123.172.|0.32447225
123.238.|0.91209406
123.44.1|0.53356946
123.52.1|0.3846383
124.105.|0.28103012
124.106.|0.4882174
124.115.|0.3941754
124.13.1|0.7465075
124.163.|0.6165794
124.190.|0.3418033
124.194.|0.384337
124.22.1|0.87962943
124.23.1|0.27605224
124.57.5|0.39248693
124.62.1|0.8583437
124.84.1|0.6961129
125.157.|0.20936692
125.170.|0.4145952
125.177.|0.87456477
125.19.1|0.22917134
125.210.|0.59534496
125.226.|0.23715693
125.239.|0.020307958
126.138.|0.9379774
126.142.|0.17407912
126.221.|0.85359555
126.246.|0.93053645
126.37.1|0.17487794
126.67.2|0.53807676
126.77.2|0.7855935
127.176.|0.9852482
127.178.|0.17043412
127.207.|0.41010076
127.222.|0.2755782
127.252.|0.15889001
