Customer#001237748|1237748|34142818|1992-06-30|468064.76|310
Customer#001158283|1158283|31587747|1998-06-02|445376.85|308
Customer#001178326|1178326|34343042|1998-03-25|445526.73|308
Customer#001488844|1488844|2942469|1992-05-31|404813|313
Customer#001063895|1063895|23794694|1995-05-15|468388.99|308
Customer#000789643|789643|45460769|1992-12-26|432393.79|305
Customer#000954800|954800|42359809|1996-03-09|500726.71|305
Customer#001209827|1209827|12314084|1994-05-16|467104.78|325
Customer#000024484|24484|41588929|1998-03-28|509719.48|303
Customer#000866603|866603|9827201|1995-02-08|403377.2|304
Customer#000166589|166589|46685344|1993-12-14|496075.11|327
Customer#001375978|1375978|46098247|1994-04-09|426483.36|306
Customer#000340742|340742|9615783|1994-03-08|451888.12|302
Customer#001185190|1185190|9782273|1994-12-05|392028.65|302
Customer#001303807|1303807|49461377|1996-11-08|489054.75|303
Customer#000514688|514688|15572326|1995-02-26|503145.69|309
Customer#000018472|18472|22291718|1992-09-03|500694.69|306
Customer#000163393|163393|19738853|1996-12-25|445877.62|305
Customer#000178150|178150|31165796|1993-07-09|444029.92|302
Customer#000277789|277789|50277955|1992-05-21|429052.06|301
Customer#000778949|778949|40876003|1992-05-10|481422.24|314
Customer#000152711|152711|3883783|1993-07-28|435027.58|302
Customer#001136593|1136593|47886951|1997-03-01|425564.27|307
Customer#000064450|64450|37023521|1994-07-20|489005.79|306
Customer#000152471|152471|53650310|1995-03-30|441880.34|304
Customer#000642599|642599|24319555|1992-08-08|482659.82|303
Customer#000169189|169189|55807047|1996-04-26|435332|306
Customer#000442057|442057|17929698|1998-02-24|416549.36|310
Customer#001235618|1235618|14891232|1992-05-30|502746.9|311
Customer#000109402|109402|10612710|1995-02-05|484659.7|319
Customer#000395026|395026|54915267|1998-01-23|489692.83|309
Customer#000986407|986407|48307430|1996-07-26|420739.23|303
Customer#001247473|1247473|19546182|1996-02-08|450798.84|307
Customer#000853817|853817|42021606|1994-06-27|427163.46|304
Customer#000406811|406811|47953029|1995-01-14|523581.51|303
Customer#000561656|561656|59237092|1992-09-22|487714.55|303
Customer#001300402|1300402|31932481|1995-04-14|487828.61|302
Customer#000689971|689971|11120293|1995-08-08|496190.55|311
Customer#001106326|1106326|23906277|1997-03-20|492526.67|314
Customer#000508750|508750|37004583|1997-12-11|482694.83|304
Customer#000144853|144853|11599171|1998-03-22|423978.95|316
Customer#000179852|179852|51063047|1993-10-18|464012.77|314
Customer#000247000|247000|52032003|1997-01-06|426353.48|303
Customer#000286738|286738|30775045|1997-08-06|465593.35|304
Customer#000433489|433489|32305890|1992-08-04|428776.82|304
Customer#000125987|125987|4259524|1998-02-12|498390.39|304
Customer#001386731|1386731|50776837|1993-10-22|490144.86|305
Customer#001330606|1330606|49619845|1996-09-03|441542.29|302
Customer#001322986|1322986|23129479|1992-08-20|487578.4|308
Customer#000181624|181624|17457767|1993-06-05|445836.21|316
Customer#001019890|1019890|37683008|1996-09-06|403364.96|305
Customer#000747890|747890|28916832|1995-09-12|471697.98|301
Customer#000065491|65491|7549735|1994-06-30|424178.05|315
Customer#001322672|1322672|16215716|1993-04-12|435926.69|302
Customer#000546842|546842|18762278|1992-11-24|440066.33|305
Customer#000086696|86696|44542087|1994-12-07|480504.44|303
Customer#001232356|1232356|52340710|1993-01-01|512292.83|320
Customer#001206470|1206470|30008928|1993-10-17|433330.11|303
Customer#001130668|1130668|18869634|1995-01-10|525679.1|310
Customer#000246775|246775|39732833|1993-02-27|385380.02|302
Customer#000055201|55201|10906593|1996-03-16|385801.02|308
Customer#001000327|1000327|19427463|1994-07-03|433503.67|301
Customer#001239323|1239323|52458145|1996-08-30|378787.18|309
Customer#001265035|1265035|12845285|1993-05-25|495963.43|304
Customer#001492525|1492525|54765253|1997-02-02|473216.37|304
Customer#000503926|503926|34216164|1998-03-14|473128.23|301
Customer#001445284|1445284|17927718|1996-08-27|409124.7|314
Customer#000378331|378331|23711776|1993-12-20|394082.92|307
Customer#000138238|138238|43491654|1992-05-20|498276.78|308
